<?xml version="1.0" encoding="UTF-8"?>
<!-- Generation started @ 2014-01-10 07:40:39 +0000 -->
<league xmlns="http://feed.elasticstats.com/schema/basketball/ncaam/standings-v2.0.xsd" id="cd4268ee-07aa-4c4d-a435-ec44ad2c76cb" name="NCAA MEN" alias="NCAAM">
  <season id="51b2e714-31c8-419b-99fb-6e4602ba2391" year="2013" type="REG">
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="7" losses="3" win_pct="0.7"/>
          <overtime wins="0" losses="0" win_pct="0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="0" win_pct="0"/>
          <pacwest-d2 wins="1" losses="0" win_pct="1.0"/>
          <patriot wins="1" losses="0" win_pct="1.0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="1" win_pct="0.75"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="1" win_pct="0.0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="1" losses="0" win_pct="1.0"/>
          <southland wins="2" losses="0" win_pct="1.0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="2" losses="0" win_pct="1.0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="0" losses="0" win_pct="0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="11" losses="1" win_pct="0.917"/>
          <three_points wins="2" losses="1" win_pct="0.667"/>
          <top_25 wins="0" losses="1" win_pct="0.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="857462b3-0ab6-4d26-9669-10ca354e382b" name="Buckeyes" market="Ohio State" wins="15" losses="1" win_pct="0.938" points_for="75.19" points_against="56.0" point_diff="19.19">
        <games-behind conference="1.0"/>
        <streak>
          <loss length="1"/>
        </streak>
        <records>
          <a10 wins="0" losses="0" win_pct="0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="2" losses="0" win_pct="1.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="1" losses="0" win_pct="1.0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="2" losses="0" win_pct="1.0"/>
          <big10 wins="2" losses="1" win_pct="0.667"/>
          <big12 wins="0" losses="0" win_pct="0"/>
          <bigeast wins="1" losses="0" win_pct="1.0"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="0" losses="0" win_pct="0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="1" losses="0" win_pct="1.0"/>
          <conference wins="2" losses="1" win_pct="0.667"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="0" win_pct="0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="13" losses="0" win_pct="1.0"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="0" losses="0" win_pct="0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="9" losses="1" win_pct="0.9"/>
          <last_10_home wins="10" losses="0" win_pct="1.0"/>
          <last_10_road wins="2" losses="1" win_pct="0.667"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="1" losses="0" win_pct="1.0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="1" losses="0" win_pct="1.0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="0" losses="0" win_pct="0"/>
          <mwc wins="1" losses="0" win_pct="1.0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="2" losses="0" win_pct="1.0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="13" losses="1" win_pct="0.929"/>
          <overtime wins="0" losses="1" win_pct="0.0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="0" win_pct="0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="1" losses="0" win_pct="1.0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="2" losses="1" win_pct="0.667"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="0" win_pct="0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="1" losses="0" win_pct="1.0"/>
          <sunbelt wins="1" losses="0" win_pct="1.0"/>
          <swac wins="0" losses="0" win_pct="0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="13" losses="0" win_pct="1.0"/>
          <three_points wins="1" losses="0" win_pct="1.0"/>
          <top_25 wins="1" losses="1" win_pct="0.5"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="150148c2-ca8f-414f-8f41-d94a55d4a122" name="Fighting Illini" market="Illinois" wins="13" losses="3" win_pct="0.813" points_for="72.13" points_against="63.63" point_diff="8.5">
        <games-behind conference="1.0"/>
        <streak>
          <loss length="1"/>
        </streak>
        <records>
          <a10 wins="0" losses="0" win_pct="0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="0" losses="1" win_pct="0.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="3" losses="0" win_pct="1.0"/>
          <big10 wins="2" losses="1" win_pct="0.667"/>
          <big12 wins="0" losses="0" win_pct="0"/>
          <bigeast wins="0" losses="0" win_pct="0"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="0" losses="0" win_pct="0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="0" losses="0" win_pct="0"/>
          <conference wins="2" losses="1" win_pct="0.667"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="0" win_pct="0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="10" losses="0" win_pct="1.0"/>
          <horizon wins="2" losses="0" win_pct="1.0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="1" losses="0" win_pct="1.0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="7" losses="3" win_pct="0.7"/>
          <last_10_home wins="10" losses="0" win_pct="1.0"/>
          <last_10_road wins="3" losses="3" win_pct="0.5"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="0" losses="0" win_pct="0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="1" losses="0" win_pct="1.0"/>
          <mwc wins="1" losses="0" win_pct="1.0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="0" losses="0" win_pct="0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="1" losses="0" win_pct="1.0"/>
          <over_500 wins="10" losses="3" win_pct="0.769"/>
          <overtime wins="1" losses="0" win_pct="1.0"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="1" win_pct="0.0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="3" win_pct="0.5"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="2" losses="0" win_pct="1.0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="0" losses="0" win_pct="0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="1" losses="0" win_pct="1.0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="8" losses="1" win_pct="0.889"/>
          <three_points wins="4" losses="1" win_pct="0.8"/>
          <top_25 wins="1" losses="2" win_pct="0.333"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="1" losses="0" win_pct="1.0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="c10544de-e3bd-4776-ba2e-83df8c017fd1" name="Hawkeyes" market="Iowa" wins="13" losses="3" win_pct="0.813" points_for="86.5" points_against="65.69" point_diff="20.81">
        <games-behind conference="1.0"/>
        <streak>
          <win length="1"/>
        </streak>
        <records>
          <a10 wins="0" losses="0" win_pct="0"/>
          <aac wins="0" losses="0" win_pct="0"/>
          <acc wins="1" losses="0" win_pct="1.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="0" losses="0" win_pct="0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="5" losses="0" win_pct="1.0"/>
          <big10 wins="2" losses="1" win_pct="0.667"/>
          <big12 wins="0" losses="1" win_pct="0.0"/>
          <bigeast wins="1" losses="1" win_pct="0.5"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="0" losses="0" win_pct="0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="1" losses="0" win_pct="1.0"/>
          <conference wins="2" losses="1" win_pct="0.667"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="1" losses="0" win_pct="1.0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="10" losses="0" win_pct="1.0"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
          <ivy wins="1" losses="0" win_pct="1.0"/>
          <kiac wins="0" losses="0" win_pct="0"/>
          <land wins="0" losses="0" win_pct="0"/>
          <last_10 wins="7" losses="3" win_pct="0.7"/>
          <last_10_home wins="10" losses="0" win_pct="1.0"/>
          <last_10_road wins="3" losses="3" win_pct="0.5"/>
          <lsc wins="0" losses="0" win_pct="0"/>
          <m-iaa wins="0" losses="0" win_pct="0"/>
          <maac wins="0" losses="0" win_pct="0"/>
          <mac wins="0" losses="0" win_pct="0"/>
          <mcc wins="0" losses="0" win_pct="0"/>
          <meac wins="1" losses="0" win_pct="1.0"/>
          <mec wins="0" losses="0" win_pct="0"/>
          <miaa wins="0" losses="0" win_pct="0"/>
          <miac wins="0" losses="0" win_pct="0"/>
          <msc wins="0" losses="0" win_pct="0"/>
          <mvc wins="1" losses="0" win_pct="1.0"/>
          <mwc wins="0" losses="0" win_pct="0"/>
          <nac wins="0" losses="0" win_pct="0"/>
          <naia-aac wins="0" losses="0" win_pct="0"/>
          <naia-sac wins="0" losses="0" win_pct="0"/>
          <ncac wins="0" losses="0" win_pct="0"/>
          <ncaia wins="0" losses="0" win_pct="0"/>
          <ne wins="1" losses="0" win_pct="1.0"/>
          <ne10 wins="0" losses="0" win_pct="0"/>
          <necc wins="0" losses="0" win_pct="0"/>
          <newmac wins="0" losses="0" win_pct="0"/>
          <njac wins="0" losses="0" win_pct="0"/>
          <nsaa wins="0" losses="0" win_pct="0"/>
          <nsic wins="0" losses="0" win_pct="0"/>
          <nwc wins="0" losses="0" win_pct="0"/>
          <oac wins="0" losses="0" win_pct="0"/>
          <odac wins="0" losses="0" win_pct="0"/>
          <ovc wins="0" losses="0" win_pct="0"/>
          <over_500 wins="8" losses="3" win_pct="0.727"/>
          <overtime wins="1" losses="1" win_pct="0.5"/>
          <pac wins="0" losses="0" win_pct="0"/>
          <pac12 wins="0" losses="0" win_pct="0"/>
          <pacwest-d2 wins="0" losses="0" win_pct="0"/>
          <patriot wins="0" losses="0" win_pct="0"/>
          <pbc wins="0" losses="0" win_pct="0"/>
          <psac wins="0" losses="0" win_pct="0"/>
          <rmac wins="0" losses="0" win_pct="0"/>
          <road wins="3" losses="3" win_pct="0.5"/>
          <rrac wins="0" losses="0" win_pct="0"/>
          <sac wins="0" losses="0" win_pct="0"/>
          <scac wins="0" losses="0" win_pct="0"/>
          <sciac wins="0" losses="0" win_pct="0"/>
          <sec wins="0" losses="0" win_pct="0"/>
          <siac wins="0" losses="0" win_pct="0"/>
          <sky wins="0" losses="0" win_pct="0"/>
          <sliac wins="0" losses="0" win_pct="0"/>
          <southern wins="0" losses="0" win_pct="0"/>
          <southland wins="1" losses="0" win_pct="1.0"/>
          <ssac wins="0" losses="0" win_pct="0"/>
          <ssc wins="0" losses="0" win_pct="0"/>
          <summit wins="1" losses="0" win_pct="1.0"/>
          <sunbelt wins="0" losses="0" win_pct="0"/>
          <swac wins="1" losses="0" win_pct="1.0"/>
          <tccc wins="0" losses="0" win_pct="0"/>
          <ten_points wins="10" losses="0" win_pct="1.0"/>
          <three_points wins="1" losses="1" win_pct="0.5"/>
          <top_25 wins="0" losses="2" win_pct="0.0"/>
          <tsc wins="0" losses="0" win_pct="0"/>
          <umac wins="0" losses="0" win_pct="0"/>
          <usas wins="0" losses="0" win_pct="0"/>
          <uscaa-d1 wins="0" losses="0" win_pct="0"/>
          <uscaa-d2 wins="0" losses="0" win_pct="0"/>
          <wac wins="0" losses="0" win_pct="0"/>
          <wcc wins="0" losses="0" win_pct="0"/>
          <whac wins="0" losses="0" win_pct="0"/>
        </records>
      </team>
      <team id="f8b1bf00-5b73-4ac4-98c0-ec554027ae32" name="Cornhuskers" market="Nebraska" wins="8" losses="7" win_pct="0.533" points_for="69.73" points_against="68.07" point_diff="1.67">
        <games-behind conference="3.0"/>
        <streak>
          <loss length="4"/>
        </streak>
        <records>
          <a10 wins="0" losses="1" win_pct="0.0"/>
          <aac wins="0" losses="1" win_pct="0.0"/>
          <acc wins="1" losses="0" win_pct="1.0"/>
          <acca-ind wins="0" losses="0" win_pct="0"/>
          <ae wins="0" losses="0" win_pct="0"/>
          <aii wins="0" losses="0" win_pct="0"/>
          <amc wins="0" losses="0" win_pct="0"/>
          <amcc wins="0" losses="0" win_pct="0"/>
          <as wins="1" losses="0" win_pct="1.0"/>
          <asc wins="0" losses="0" win_pct="0"/>
          <below_500 wins="5" losses="0" win_pct="1.0"/>
          <big10 wins="0" losses="3" win_pct="0.0"/>
          <big12 wins="0" losses="0" win_pct="0"/>
          <bigeast wins="0" losses="1" win_pct="0.0"/>
          <bigsky wins="0" losses="0" win_pct="0"/>
          <bigsouth wins="0" losses="0" win_pct="0"/>
          <bigwest wins="0" losses="0" win_pct="0"/>
          <cac wins="0" losses="0" win_pct="0"/>
          <cacc wins="0" losses="0" win_pct="0"/>
          <calpac wins="0" losses="0" win_pct="0"/>
          <cc wins="0" losses="0" win_pct="0"/>
          <ccaa wins="0" losses="0" win_pct="0"/>
          <ccac wins="0" losses="0" win_pct="0"/>
          <ccc wins="0" losses="0" win_pct="0"/>
          <cciw wins="0" losses="0" win_pct="0"/>
          <cent wins="0" losses="0" win_pct="0"/>
          <ciaa wins="0" losses="0" win_pct="0"/>
          <colonial wins="0" losses="0" win_pct="0"/>
          <conference wins="0" losses="3" win_pct="0.0"/>
          <cross wins="0" losses="0" win_pct="0"/>
          <csac wins="0" losses="0" win_pct="0"/>
          <cunyac wins="0" losses="0" win_pct="0"/>
          <cusa wins="0" losses="1" win_pct="0.0"/>
          <d1-cent wins="0" losses="0" win_pct="0"/>
          <d1-mid-east wins="0" losses="0" win_pct="0"/>
          <d1-south wins="0" losses="0" win_pct="0"/>
          <d1-west wins="0" losses="0" win_pct="0"/>
          <d2-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-east wins="0" losses="0" win_pct="0"/>
          <d2-mid-west wins="0" losses="0" win_pct="0"/>
          <d2-south wins="0" losses="0" win_pct="0"/>
          <d2-southwest wins="0" losses="0" win_pct="0"/>
          <d2-west wins="0" losses="0" win_pct="0"/>
          <di-ind wins="0" losses="0" win_pct="0"/>
          <dii-ind wins="0" losses="0" win_pct="0"/>
          <diii-gnac wins="0" losses="0" win_pct="0"/>
          <diii-hc wins="0" losses="0" win_pct="0"/>
          <diii-ind wins="0" losses="0" win_pct="0"/>
          <diii-mcc wins="0" losses="0" win_pct="0"/>
          <diii-saa wins="0" losses="0" win_pct="0"/>
          <e8 wins="0" losses="0" win_pct="0"/>
          <ecc wins="0" losses="0" win_pct="0"/>
          <frontier wins="0" losses="0" win_pct="0"/>
          <g-mac wins="0" losses="0" win_pct="0"/>
          <gac wins="0" losses="0" win_pct="0"/>
          <gcac wins="0" losses="0" win_pct="0"/>
          <gliac wins="0" losses="0" win_pct="0"/>
          <glvc wins="0" losses="0" win_pct="0"/>
          <gnac wins="0" losses="0" win_pct="0"/>
          <gsac wins="0" losses="0" win_pct="0"/>
          <gsc wins="0" losses="0" win_pct="0"/>
          <haac wins="0" losses="0" win_pct="0"/>
          <hc wins="0" losses="0" win_pct="0"/>
          <home wins="7" losses="1" win_pct="0.875"/>
          <horizon wins="0" losses="0" win_pct="0"/>
          <iiac wins="0" losses="0" win_pct="0"/>
